Conda environment already exists.
/home/hk-project-starter-p0023563/fu5896/.bashrc: line 42: cd: Advanced-Techniques-in-Chess-Engines/py: No such file or directory
[16.37.07] [INFO] Starting training
[16.37.07] [INFO] Training on: GPU
[16.37.07] [INFO] Training args:
TrainingArgs(save_path='training_data/chess',
             num_iterations=100,
             num_games_per_iteration=1793,
             network=NetworkParams(num_layers=12, hidden_size=128),
             self_play=SelfPlayParams(mcts=MCTSParams(num_searches_per_turn=640, num_parallel_searches=8, dirichlet_epsilon=0.25, dirichlet_alpha=0.03, c_param=1.7, min_visit_count=0),
                                      num_parallel_games=32,
                                      num_moves_after_which_to_play_greedy=25,
                                      temperature=1.25,
                                      result_score_weight=0.1,
                                      num_games_after_which_to_write=5,
                                      resignation_threshold=-1.0),
             training=TrainingParams(num_epochs=1,
                                     batch_size=2048,
                                     sampling_window=<function sampling_window at 0x14c4ff1599e0>,
                                     learning_rate=<function learning_rate at 0x14c4ff1fea20>,
                                     learning_rate_scheduler=<function learning_rate_scheduler at 0x14c4fef0cfe0>,
                                     num_workers=1),
             cluster=ClusterParams(num_self_play_nodes_on_cluster=56),
             evaluation=EvaluationParams(num_searches_per_turn=60, num_games=40, every_n_iterations=1, dataset_path='reference/memory_0_chess_database.hdf5'))
[16.37.07] [INFO] Run ID: 0
[16.37.07] [INFO] Setting up connections...
[16.37.07] [INFO] Connections set up.
[16.37.07] [INFO] Starting training at iteration 0.
Training batches:   9%|▉         | 224/2525 [00:28<02:28, 15.50it/s]
Training batches:   9%|▉         | 229/2525 [00:28<01:57, 19.58it/s]
Training batches:   9%|▉         | 235/2525 [00:29<01:31, 24.98it/s]
Training batches:  10%|▉         | 240/2525 [00:31<05:39,  6.73it/s]
Training batches:  10%|▉         | 244/2525 [00:31<05:12,  7.31it/s]
Training batches:  10%|▉         | 248/2525 [00:31<04:12,  9.03it/s]
Training batches:  10%|█         | 253/2525 [00:31<03:07, 12.11it/s]
Training batches:  10%|█         | 258/2525 [00:31<02:23, 15.77it/s]
Training batches:  10%|█         | 263/2525 [00:32<01:53, 19.86it/s]
Training batches:  11%|█         | 267/2525 [00:32<01:45, 21.40it/s]
Training batches:  11%|█         | 271/2525 [00:32<02:19, 16.20it/s]
Training batches:  11%|█         | 274/2525 [00:34<06:32,  5.73it/s]
Training batches:  11%|█         | 277/2525 [00:34<06:07,  6.12it/s]
Training batches:  11%|█         | 279/2525 [00:34<05:22,  6.96it/s]
Training batches:  11%|█         | 284/2525 [00:34<03:31, 10.58it/s]
Training batches:  11%|█▏        | 289/2525 [00:34<02:36, 14.26it/s]
Training batches:  12%|█▏        | 294/2525 [00:35<01:59, 18.72it/s]
Training batches:  12%|█▏        | 299/2525 [00:35<01:35, 23.39it/s]
Training batches:  12%|█▏        | 304/2525 [00:35<01:59, 18.66it/s]
Training batches:  12%|█▏        | 308/2525 [00:37<05:39,  6.53it/s]
Training batches:  12%|█▏        | 311/2525 [00:37<05:26,  6.78it/s]
Training batches:  13%|█▎        | 316/2525 [00:37<03:55,  9.39it/s]
Training batches:  13%|█▎        | 321/2525 [00:37<02:52, 12.78it/s]
Training batches:  13%|█▎        | 326/2525 [00:38<02:11, 16.69it/s]
Training batches:  13%|█▎        | 330/2525 [00:38<01:58, 18.54it/s]
Training batches:  13%|█▎        | 335/2525 [00:38<01:35, 23.02it/s]
Training batches:  13%|█▎        | 339/2525 [00:38<02:07, 17.08it/s]
Training batches:  14%|█▎        | 342/2525 [00:40<06:14,  5.83it/s]
Training batches:  14%|█▎        | 345/2525 [00:40<06:06,  5.94it/s]
Training batches:  14%|█▍        | 350/2525 [00:40<04:08,  8.75it/s]
Training batches:  14%|█▍        | 355/2525 [00:41<03:11, 11.35it/s]
Training batches:  14%|█▍        | 360/2525 [00:41<02:22, 15.17it/s]
Training batches:  14%|█▍        | 365/2525 [00:41<01:52, 19.28it/s]
Training batches:  15%|█▍        | 370/2525 [00:41<01:31, 23.63it/s]
Training batches:  15%|█▍        | 374/2525 [00:41<02:06, 17.04it/s]
Training batches:  15%|█▍        | 378/2525 [00:43<05:33,  6.43it/s]
Training batches:  15%|█▌        | 381/2525 [00:43<05:19,  6.71it/s]
Training batches:  15%|█▌        | 386/2525 [00:44<03:53,  9.15it/s]
Training batches:  15%|█▌        | 391/2525 [00:44<02:50, 12.49it/s]
Training batches:  16%|█▌        | 396/2525 [00:44<02:11, 16.24it/s]
Training batches:  16%|█▌        | 400/2525 [00:44<01:56, 18.18it/s]
Training batches:  16%|█▌        | 404/2525 [00:44<02:22, 14.88it/s]
Training batches:  16%|█▌        | 407/2525 [00:45<02:51, 12.36it/s]
Training batches:  16%|█▋        | 411/2525 [00:46<05:39,  6.22it/s]
Training batches:  16%|█▋        | 413/2525 [00:46<05:03,  6.96it/s]
Training batches:  16%|█▋        | 415/2525 [00:47<05:43,  6.15it/s]
Training batches:  17%|█▋        | 418/2525 [00:47<04:22,  8.02it/s]
Training batches:  17%|█▋        | 423/2525 [00:47<02:50, 12.31it/s]
Training batches:  17%|█▋        | 428/2525 [00:47<02:03, 17.02it/s]
Training batches:  17%|█▋        | 434/2525 [00:47<01:30, 23.11it/s]
Training batches:  17%|█▋        | 438/2525 [00:47<01:47, 19.40it/s]
Training batches:  18%|█▊        | 442/2525 [00:48<02:14, 15.46it/s]
Training batches:  18%|█▊        | 445/2525 [00:49<05:17,  6.55it/s]
Training batches:  18%|█▊        | 448/2525 [00:50<05:02,  6.87it/s]
Training batches:  18%|█▊        | 451/2525 [00:50<04:04,  8.49it/s]
Training batches:  18%|█▊        | 456/2525 [00:50<02:47, 12.34it/s]
Training batches:  18%|█▊        | 461/2525 [00:50<02:03, 16.72it/s]
Training batches:  18%|█▊        | 466/2525 [00:50<01:36, 21.34it/s]
Training batches:  19%|█▊        | 471/2525 [00:50<01:18, 26.20it/s]
Training batches:  19%|█▉        | 476/2525 [00:51<02:21, 14.49it/s]
Training batches:  19%|█▉        | 480/2525 [00:52<04:59,  6.83it/s]
Training batches:  19%|█▉        | 483/2525 [00:53<04:52,  6.98it/s]
Training batches:  19%|█▉        | 488/2525 [00:53<03:26,  9.87it/s]
Training batches:  20%|█▉        | 493/2525 [00:53<02:31, 13.43it/s]
Training batches:  20%|█▉        | 497/2525 [00:53<02:09, 15.66it/s]
Training batches:  20%|█▉        | 502/2525 [00:53<01:41, 19.93it/s]
Training batches:  20%|██        | 506/2525 [00:53<02:01, 16.61it/s]
Training batches:  20%|██        | 509/2525 [00:54<02:44, 12.25it/s]
Training batches:  20%|██        | 513/2525 [00:55<05:21,  6.25it/s]
Training batches:  20%|██        | 516/2525 [00:56<05:04,  6.59it/s]
Training batches:  21%|██        | 520/2525 [00:56<03:56,  8.47it/s]
Training batches:  21%|██        | 525/2525 [00:56<02:48, 11.89it/s]
Training batches:  21%|██        | 530/2525 [00:56<02:04, 15.97it/s]
Training batches:  21%|██        | 534/2525 [00:56<01:50, 18.00it/s]
Training batches:  21%|██▏       | 539/2525 [00:56<01:27, 22.68it/s]
Training batches:  22%|██▏       | 543/2525 [00:57<01:59, 16.65it/s]
Training batches:  22%|██▏       | 546/2525 [00:57<02:42, 12.21it/s]
Training batches:  22%|██▏       | 549/2525 [00:59<05:44,  5.74it/s]
Training batches:  22%|██▏       | 551/2525 [00:59<05:46,  5.69it/s]
Training batches:  22%|██▏       | 556/2525 [00:59<03:44,  8.78it/s]
Training batches:  22%|██▏       | 559/2525 [00:59<03:07, 10.49it/s]
Training batches:  22%|██▏       | 564/2525 [00:59<02:12, 14.80it/s]
Training batches:  23%|██▎       | 569/2525 [00:59<01:40, 19.50it/s]
Training batches:  23%|██▎       | 573/2525 [01:00<01:33, 20.90it/s]
Training batches:  23%|██▎       | 577/2525 [01:00<02:02, 15.84it/s]
Training batches:  23%|██▎       | 580/2525 [01:00<02:32, 12.76it/s]
Training batches:  23%|██▎       | 583/2525 [01:02<05:35,  5.78it/s]
Training batches:  23%|██▎       | 585/2525 [01:02<05:41,  5.69it/s]
Training batches:  23%|██▎       | 587/2525 [01:02<04:49,  6.70it/s]
Training batches:  23%|██▎       | 592/2525 [01:02<03:00, 10.70it/s]
Training batches:  24%|██▎       | 597/2525 [01:02<02:07, 15.17it/s]
Training batches:  24%|██▍       | 602/2525 [01:02<01:35, 20.03it/s]
Training batches:  24%|██▍       | 607/2525 [01:03<01:17, 24.90it/s]
Training batches:  24%|██▍       | 611/2525 [01:03<01:38, 19.45it/s]
Training batches:  24%|██▍       | 615/2525 [01:03<02:12, 14.37it/s]
Training batches:  24%|██▍       | 618/2525 [01:05<05:03,  6.28it/s]
Training batches:  25%|██▍       | 620/2525 [01:05<05:11,  6.12it/s]
Training batches:  25%|██▍       | 625/2525 [01:05<03:24,  9.30it/s]
Training batches:  25%|██▍       | 628/2525 [01:05<02:54, 10.86it/s]
Training batches:  25%|██▌       | 633/2525 [01:05<02:05, 15.07it/s]
Training batches:  25%|██▌       | 638/2525 [01:06<01:35, 19.78it/s]
Training batches:  25%|██▌       | 643/2525 [01:06<01:59, 15.72it/s]
Training batches:  26%|██▌       | 646/2525 [01:06<02:25, 12.91it/s]
Training batches:  26%|██▌       | 650/2525 [01:08<04:55,  6.35it/s]
Training batches:  26%|██▌       | 653/2525 [01:08<04:43,  6.60it/s]
Training batches:  26%|██▌       | 655/2525 [01:08<04:12,  7.41it/s]
Training batches:  26%|██▌       | 660/2525 [01:08<02:47, 11.15it/s]
Training batches:  26%|██▋       | 665/2525 [01:09<02:00, 15.42it/s]
Training batches:  26%|██▋       | 669/2525 [01:09<01:46, 17.49it/s]
Training batches:  27%|██▋       | 674/2525 [01:09<01:23, 22.11it/s]
Training batches:  27%|██▋       | 678/2525 [01:09<01:51, 16.62it/s]
Training batches:  27%|██▋       | 681/2525 [01:10<02:30, 12.23it/s]
Training batches:  27%|██▋       | 684/2525 [01:11<05:21,  5.73it/s]
Training batches:  27%|██▋       | 687/2525 [01:11<04:58,  6.16it/s]
Training batches:  27%|██▋       | 692/2525 [01:11<03:18,  9.25it/s]
Training batches:  28%|██▊       | 696/2525 [01:12<02:39, 11.46it/s]
Training batches:  28%|██▊       | 701/2525 [01:12<01:56, 15.65it/s]
Training batches:  28%|██▊       | 706/2525 [01:12<01:30, 20.10it/s]
Training batches:  28%|██▊       | 710/2525 [01:12<01:22, 22.00it/s]
Training batches:  28%|██▊       | 714/2525 [01:13<02:33, 11.78it/s]
Training batches:  28%|██▊       | 718/2525 [01:14<04:52,  6.19it/s]
Training batches:  29%|██▊       | 721/2525 [01:15<04:38,  6.49it/s]
Training batches:  29%|██▊       | 723/2525 [01:15<04:05,  7.35it/s]
Training batches:  29%|██▉       | 728/2525 [01:15<02:43, 11.02it/s]
Training batches:  29%|██▉       | 733/2525 [01:15<01:57, 15.22it/s]
Training batches:  29%|██▉       | 737/2525 [01:15<01:40, 17.76it/s]
Training batches:  29%|██▉       | 742/2525 [01:15<01:18, 22.58it/s]
Training batches:  30%|██▉       | 746/2525 [01:16<01:48, 16.40it/s]
Training batches:  30%|██▉       | 749/2525 [01:16<02:29, 11.85it/s]
Training batches:  30%|██▉       | 752/2525 [01:17<05:12,  5.67it/s]
Training batches:  30%|██▉       | 755/2525 [01:18<04:52,  6.05it/s]
Training batches:  30%|███       | 760/2525 [01:18<03:15,  9.05it/s]
Training batches:  30%|███       | 764/2525 [01:18<02:29, 11.75it/s]
Training batches:  30%|███       | 769/2525 [01:18<01:50, 15.93it/s]
Training batches:  31%|███       | 774/2525 [01:18<01:25, 20.47it/s]
Training batches:  31%|███       | 778/2525 [01:18<01:17, 22.58it/s]
Training batches:  31%|███       | 782/2525 [01:19<01:45, 16.50it/s]
Training batches:  31%|███       | 785/2525 [01:19<02:12, 13.11it/s]
Training batches:  31%|███       | 788/2525 [01:21<05:10,  5.60it/s]
Training batches:  31%|███▏      | 790/2525 [01:21<05:12,  5.55it/s]
Training batches:  31%|███▏      | 795/2525 [01:21<03:19,  8.65it/s]
Training batches:  32%|███▏      | 800/2525 [01:21<02:19, 12.40it/s]
Training batches:  32%|███▏      | 804/2525 [01:21<01:56, 14.76it/s]
Training batches:  32%|███▏      | 809/2525 [01:21<01:28, 19.36it/s]
Training batches:  32%|███▏      | 814/2525 [01:22<01:42, 16.76it/s]
Training batches:  32%|███▏      | 817/2525 [01:22<02:06, 13.48it/s]
Training batches:  32%|███▏      | 820/2525 [01:22<01:55, 14.81it/s]
Training batches:  33%|███▎      | 823/2525 [01:24<04:45,  5.96it/s]
Training batches:  33%|███▎      | 825/2525 [01:24<04:14,  6.68it/s]
Training batches:  33%|███▎      | 829/2525 [01:24<02:58,  9.52it/s]
Training batches:  33%|███▎      | 832/2525 [01:24<02:27, 11.47it/s]
Training batches:  33%|███▎      | 835/2525 [01:24<02:38, 10.67it/s]
Training batches:  33%|███▎      | 840/2525 [01:24<01:48, 15.51it/s]
Training batches:  33%|███▎      | 844/2525 [01:25<01:29, 18.77it/s]
Training batches:  34%|███▎      | 848/2525 [01:25<01:56, 14.41it/s]
Training batches:  34%|███▎      | 851/2525 [01:25<02:18, 12.10it/s]
Training batches:  34%|███▍      | 855/2525 [01:27<04:38,  6.00it/s]
Training batches:  34%|███▍      | 857/2525 [01:27<04:04,  6.81it/s]
Training batches:  34%|███▍      | 862/2525 [01:27<02:42, 10.24it/s]
Training batches:  34%|███▍      | 867/2525 [01:27<01:56, 14.29it/s]
Training batches:  34%|███▍      | 870/2525 [01:28<02:25, 11.36it/s]
Training batches:  35%|███▍      | 875/2525 [01:28<01:45, 15.64it/s]
Training batches:  35%|███▍      | 880/2525 [01:28<01:21, 20.23it/s]
Training batches:  35%|███▌      | 884/2525 [01:28<01:54, 14.29it/s]
Training batches:  35%|███▌      | 887/2525 [01:29<02:16, 12.03it/s]
Training batches:  35%|███▌      | 890/2525 [01:30<04:45,  5.72it/s]
Training batches:  35%|███▌      | 895/2525 [01:30<03:12,  8.48it/s]
Training batches:  36%|███▌      | 898/2525 [01:30<02:43,  9.95it/s]
Training batches:  36%|███▌      | 903/2525 [01:31<02:35, 10.43it/s]
Training batches:  36%|███▌      | 908/2525 [01:31<01:54, 14.18it/s]
Training batches:  36%|███▌      | 912/2525 [01:31<01:34, 17.13it/s]
Training batches:  36%|███▋      | 917/2525 [01:31<01:44, 15.40it/s]
Training batches:  36%|███▋      | 920/2525 [01:32<02:06, 12.65it/s]
Training batches:  37%|███▋      | 923/2525 [01:33<04:35,  5.82it/s]
Training batches:  37%|███▋      | 926/2525 [01:33<03:40,  7.25it/s]
Training batches:  37%|███▋      | 931/2525 [01:33<02:29, 10.65it/s]
Training batches:  37%|███▋      | 936/2525 [01:33<01:48, 14.66it/s]
Training batches:  37%|███▋      | 940/2525 [01:34<02:04, 12.73it/s]
Training batches:  37%|███▋      | 945/2525 [01:34<01:33, 16.85it/s]
Training batches:  38%|███▊      | 950/2525 [01:34<01:13, 21.43it/s]
Training batches:  38%|███▊      | 954/2525 [01:35<02:11, 11.96it/s]
Training batches:  38%|███▊      | 958/2525 [01:36<04:04,  6.41it/s]
Training batches:  38%|███▊      | 963/2525 [01:36<02:53,  9.00it/s]
Training batches:  38%|███▊      | 966/2525 [01:36<02:27, 10.60it/s]
Training batches:  38%|███▊      | 971/2525 [01:37<02:16, 11.35it/s]
Training batches:  39%|███▊      | 976/2525 [01:37<01:42, 15.07it/s]
Training batches:  39%|███▉      | 980/2525 [01:37<01:28, 17.46it/s]
Training batches:  39%|███▉      | 985/2525 [01:37<01:38, 15.56it/s]
Training batches:  39%|███▉      | 988/2525 [01:38<01:58, 12.97it/s]
Training batches:  39%|███▉      | 992/2525 [01:39<04:07,  6.19it/s]
Training batches:  39%|███▉      | 997/2525 [01:39<02:52,  8.83it/s]
Training batches:  40%|███▉      | 1002/2525 [01:39<02:05, 12.09it/s]
Training batches:  40%|███▉      | 1006/2525 [01:40<02:15, 11.21it/s]
Training batches:  40%|████      | 1011/2525 [01:40<01:41, 14.91it/s]
Training batches:  40%|████      | 1016/2525 [01:40<01:18, 19.13it/s]
Training batches:  40%|████      | 1020/2525 [01:40<01:38, 15.20it/s]
Training batches:  41%|████      | 1023/2525 [01:41<01:58, 12.70it/s]
Training batches:  41%|████      | 1026/2525 [01:42<04:12,  5.93it/s]
Training batches:  41%|████      | 1031/2525 [01:42<02:51,  8.71it/s]
Training batches:  41%|████      | 1034/2525 [01:42<02:27, 10.09it/s]
Training batches:  41%|████      | 1039/2525 [01:43<01:45, 14.03it/s]
Training batches:  41%|████▏     | 1043/2525 [01:43<01:58, 12.48it/s]
Training batches:  41%|████▏     | 1047/2525 [01:43<01:40, 14.77it/s]
Training batches:  42%|████▏     | 1052/2525 [01:43<01:16, 19.37it/s]
Training batches:  42%|████▏     | 1056/2525 [01:44<02:07, 11.53it/s]
Training batches:  42%|████▏     | 1060/2525 [01:45<04:04,  6.00it/s]
Training batches:  42%|████▏     | 1065/2525 [01:45<02:51,  8.52it/s]
Training batches:  42%|████▏     | 1070/2525 [01:46<02:05, 11.60it/s]
Training batches:  43%|████▎     | 1074/2525 [01:46<02:19, 10.42it/s]
Training batches:  43%|████▎     | 1079/2525 [01:46<01:43, 14.02it/s]
Training batches:  43%|████▎     | 1084/2525 [01:46<01:20, 18.00it/s]
Training batches:  43%|████▎     | 1088/2525 [01:47<01:42, 14.06it/s]
Training batches:  43%|████▎     | 1091/2525 [01:47<01:58, 12.05it/s]
Training batches:  43%|████▎     | 1094/2525 [01:49<04:19,  5.52it/s]
Training batches:  43%|████▎     | 1098/2525 [01:49<03:10,  7.48it/s]
Training batches:  44%|████▎     | 1103/2525 [01:49<02:13, 10.66it/s]
Training batches:  44%|████▍     | 1108/2525 [01:49<02:05, 11.30it/s]
Training batches:  44%|████▍     | 1112/2525 [01:49<01:44, 13.47it/s]
Training batches:  44%|████▍     | 1117/2525 [01:49<01:19, 17.63it/s]
Training batches:  44%|████▍     | 1122/2525 [01:50<01:28, 15.81it/s]
Training batches:  45%|████▍     | 1125/2525 [01:50<01:46, 13.16it/s]
Training batches:  45%|████▍     | 1128/2525 [01:52<03:58,  5.86it/s]
Training batches:  45%|████▍     | 1133/2525 [01:52<02:43,  8.53it/s]
Training batches:  45%|████▌     | 1138/2525 [01:52<01:57, 11.81it/s]
Training batches:  45%|████▌     | 1142/2525 [01:52<02:01, 11.36it/s]
Training batches:  45%|████▌     | 1147/2525 [01:52<01:30, 15.17it/s]
Training batches:  46%|████▌     | 1152/2525 [01:52<01:11, 19.28it/s]
Training batches:  46%|████▌     | 1156/2525 [01:53<01:29, 15.34it/s]
Training batches:  46%|████▌     | 1159/2525 [01:53<01:46, 12.77it/s]
Training batches:  46%|████▌     | 1163/2525 [01:55<03:37,  6.25it/s]
Training batches:  46%|████▌     | 1167/2525 [01:55<02:42,  8.36it/s]
Training batches:  46%|████▋     | 1170/2525 [01:55<02:14, 10.10it/s]
Training batches:  47%|████▋     | 1175/2525 [01:55<01:35, 14.12it/s]
Training batches:  47%|████▋     | 1179/2525 [01:55<01:46, 12.59it/s]
Training batches:  47%|████▋     | 1182/2525 [01:56<01:35, 14.02it/s]
Training batches:  47%|████▋     | 1187/2525 [01:56<01:11, 18.77it/s]
Training batches:  47%|████▋     | 1191/2525 [01:56<01:26, 15.40it/s]
Training batches:  47%|████▋     | 1194/2525 [01:56<01:55, 11.52it/s]
Training batches:  47%|████▋     | 1197/2525 [01:58<03:35,  6.15it/s]
Training batches:  48%|████▊     | 1202/2525 [01:58<02:24,  9.18it/s]
Training batches:  48%|████▊     | 1207/2525 [01:58<01:50, 11.93it/s]
Training batches:  48%|████▊     | 1210/2525 [01:58<02:04, 10.60it/s]
Training batches:  48%|████▊     | 1213/2525 [01:59<02:14,  9.74it/s]
Training batches:  48%|████▊     | 1217/2525 [01:59<01:52, 11.62it/s]
Training batches:  48%|████▊     | 1222/2525 [01:59<01:24, 15.51it/s]
Training batches:  49%|████▊     | 1225/2525 [01:59<01:43, 12.60it/s]
Training batches:  49%|████▊     | 1227/2525 [02:00<02:07, 10.20it/s]
Training batches:  49%|████▉     | 1231/2525 [02:01<03:20,  6.45it/s]
Training batches:  49%|████▉     | 1233/2525 [02:01<02:56,  7.30it/s]
Training batches:  49%|████▉     | 1238/2525 [02:01<01:54, 11.24it/s]
Training batches:  49%|████▉     | 1243/2525 [02:01<01:52, 11.39it/s]
Training batches:  49%|████▉     | 1245/2525 [02:02<02:13,  9.56it/s]
Training batches:  49%|████▉     | 1249/2525 [02:02<01:45, 12.13it/s]
Training batches:  50%|████▉     | 1254/2525 [02:02<01:16, 16.66it/s]
Training batches:  50%|████▉     | 1258/2525 [02:02<01:28, 14.38it/s]
Training batches:  50%|████▉     | 1261/2525 [02:03<01:45, 11.97it/s]
Training batches:  50%|█████     | 1263/2525 [02:03<01:38, 12.83it/s]
Training batches:  50%|█████     | 1265/2525 [02:04<03:31,  5.96it/s]
Training batches:  50%|█████     | 1270/2525 [02:04<02:12,  9.48it/s]
Training batches:  50%|█████     | 1274/2525 [02:04<01:41, 12.37it/s]
Training batches:  51%|█████     | 1277/2525 [02:04<01:36, 12.96it/s]
Training batches:  51%|█████     | 1280/2525 [02:05<01:53, 10.95it/s]
Training batches:  51%|█████     | 1285/2525 [02:05<01:19, 15.63it/s]
Training batches:  51%|█████     | 1289/2525 [02:05<01:05, 18.78it/s]
Training batches:  51%|█████     | 1293/2525 [02:05<01:21, 15.13it/s]
Training batches:  51%|█████▏    | 1296/2525 [02:06<02:12,  9.31it/s]
Training batches:  51%|█████▏    | 1299/2525 [02:07<03:26,  5.95it/s]
Training batches:  52%|█████▏    | 1301/2525 [02:07<02:59,  6.81it/s]
Training batches:  52%|█████▏    | 1306/2525 [02:07<01:55, 10.55it/s]
Training batches:  52%|█████▏    | 1311/2525 [02:07<01:21, 14.86it/s]
Training batches:  52%|█████▏    | 1315/2525 [02:08<01:34, 12.75it/s]
Training batches:  52%|█████▏    | 1320/2525 [02:08<01:10, 17.10it/s]
Training batches:  53%|█████▎    | 1326/2525 [02:08<00:52, 22.72it/s]
Training batches:  53%|█████▎    | 1330/2525 [02:09<02:07,  9.36it/s]
Training batches:  53%|█████▎    | 1334/2525 [02:10<02:54,  6.83it/s]
Training batches:  53%|█████▎    | 1339/2525 [02:10<02:05,  9.46it/s]
Training batches:  53%|█████▎    | 1342/2525 [02:10<01:46, 11.06it/s]
Training batches:  53%|█████▎    | 1347/2525 [02:11<01:41, 11.64it/s]
Training batches:  54%|█████▎    | 1352/2525 [02:11<01:16, 15.32it/s]
Training batches:  54%|█████▎    | 1356/2525 [02:11<01:04, 18.22it/s]
Training batches:  54%|█████▍    | 1361/2525 [02:11<01:13, 15.83it/s]
Training batches:  54%|█████▍    | 1364/2525 [02:12<01:55, 10.01it/s]
Training batches:  54%|█████▍    | 1368/2525 [02:13<02:50,  6.79it/s]
Training batches:  54%|█████▍    | 1370/2525 [02:13<02:34,  7.47it/s]
Training batches:  54%|█████▍    | 1375/2525 [02:13<01:44, 10.97it/s]
Training batches:  55%|█████▍    | 1380/2525 [02:14<01:15, 15.09it/s]
Training batches:  55%|█████▍    | 1384/2525 [02:14<01:27, 12.99it/s]
Training batches:  55%|█████▌    | 1389/2525 [02:14<01:05, 17.23it/s]
Training batches:  55%|█████▌    | 1395/2525 [02:14<01:07, 16.76it/s]
Training batches:  55%|█████▌    | 1398/2525 [02:15<01:54,  9.87it/s]
Training batches:  56%|█████▌    | 1402/2525 [02:16<02:43,  6.85it/s]
Training batches:  56%|█████▌    | 1407/2525 [02:16<01:56,  9.60it/s]
Training batches:  56%|█████▌    | 1410/2525 [02:16<01:41, 11.02it/s]
Training batches:  56%|█████▌    | 1415/2525 [02:17<01:15, 14.80it/s]
Training batches:  56%|█████▌    | 1418/2525 [02:17<01:49, 10.14it/s]
Training batches:  56%|█████▋    | 1422/2525 [02:17<01:24, 13.03it/s]
Training batches:  56%|█████▋    | 1425/2525 [02:18<01:20, 13.72it/s]
Training batches:  57%|█████▋    | 1429/2525 [02:18<01:43, 10.61it/s]
Training batches:  57%|█████▋    | 1432/2525 [02:19<02:48,  6.50it/s]
Training batches:  57%|█████▋    | 1436/2525 [02:21<04:12,  4.32it/s]
Training batches:  57%|█████▋    | 1438/2525 [02:21<03:39,  4.95it/s]
Training batches:  57%|█████▋    | 1443/2525 [02:21<02:20,  7.70it/s]
Training batches:  57%|█████▋    | 1447/2525 [02:21<01:44, 10.32it/s]
Training batches:  57%|█████▋    | 1450/2525 [02:22<02:16,  7.90it/s]
Training batches:  58%|█████▊    | 1455/2525 [02:22<01:33, 11.49it/s]
Training batches:  58%|█████▊    | 1460/2525 [02:22<01:08, 15.62it/s]
Training batches:  58%|█████▊    | 1464/2525 [02:22<01:19, 13.36it/s]
Training batches:  58%|█████▊    | 1467/2525 [02:23<02:05,  8.40it/s]
Training batches:  58%|█████▊    | 1470/2525 [02:24<03:05,  5.68it/s]
Training batches:  58%|█████▊    | 1475/2525 [02:24<02:05,  8.36it/s]
Training batches:  59%|█████▊    | 1479/2525 [02:24<01:37, 10.73it/s]
Training batches:  59%|█████▉    | 1484/2525 [02:25<01:32, 11.27it/s]
Training batches:  59%|█████▉    | 1489/2525 [02:25<01:09, 14.96it/s]
Training batches:  59%|█████▉    | 1493/2525 [02:25<00:58, 17.79it/s]
Training batches:  59%|█████▉    | 1498/2525 [02:25<01:06, 15.49it/s]
Training batches:  59%|█████▉    | 1501/2525 [02:26<01:45,  9.70it/s]
Training batches:  60%|█████▉    | 1504/2525 [02:27<02:44,  6.22it/s]
Training batches:  60%|█████▉    | 1506/2525 [02:27<02:24,  7.06it/s]
Training batches:  60%|█████▉    | 1511/2525 [02:27<01:35, 10.65it/s]
Training batches:  60%|██████    | 1516/2525 [02:27<01:08, 14.77it/s]
Training batches:  60%|██████    | 1520/2525 [02:28<01:22, 12.13it/s]
Training batches:  60%|██████    | 1525/2525 [02:28<01:01, 16.31it/s]
Training batches:  61%|██████    | 1530/2525 [02:28<00:47, 20.85it/s]
Training batches:  61%|██████    | 1534/2525 [02:29<01:06, 14.97it/s]
Training batches:  61%|██████    | 1537/2525 [02:29<01:43,  9.56it/s]
Training batches:  61%|██████    | 1540/2525 [02:30<02:38,  6.20it/s]
Training batches:  61%|██████    | 1544/2525 [02:30<01:58,  8.29it/s]
Training batches:  61%|██████▏   | 1549/2525 [02:31<01:22, 11.77it/s]
Training batches:  61%|██████▏   | 1552/2525 [02:31<01:29, 10.93it/s]
Training batches:  62%|██████▏   | 1557/2525 [02:31<01:04, 15.08it/s]
Training batches:  62%|██████▏   | 1561/2525 [02:31<00:53, 18.11it/s]
Training batches:  62%|██████▏   | 1566/2525 [02:32<01:00, 15.73it/s]
Training batches:  62%|██████▏   | 1569/2525 [02:32<01:38,  9.74it/s]
Training batches:  62%|██████▏   | 1573/2525 [02:33<02:25,  6.55it/s]
Training batches:  62%|██████▏   | 1575/2525 [02:33<02:09,  7.35it/s]
Training batches:  63%|██████▎   | 1580/2525 [02:34<01:26, 10.92it/s]
Training batches:  63%|██████▎   | 1585/2525 [02:34<01:02, 15.05it/s]
Training batches:  63%|██████▎   | 1589/2525 [02:34<01:15, 12.32it/s]
Training batches:  63%|██████▎   | 1594/2525 [02:34<00:56, 16.46it/s]
Training batches:  63%|██████▎   | 1599/2525 [02:34<00:44, 20.94it/s]
Training batches:  63%|██████▎   | 1603/2525 [02:35<01:43,  8.89it/s]
Training batches:  64%|██████▎   | 1607/2525 [02:37<02:22,  6.45it/s]
Training batches:  64%|██████▍   | 1612/2525 [02:37<01:40,  9.04it/s]
Training batches:  64%|██████▍   | 1615/2525 [02:37<01:27, 10.40it/s]
Training batches:  64%|██████▍   | 1620/2525 [02:37<01:03, 14.16it/s]
